[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:31:22.249 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:31:22.307 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:31:22.395 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:31:22.396 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:31:22.397 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:31:22.398 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:31:22.400 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:31:22.562 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:31:22.563 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:31:23.018 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x202134b04730b22a (took 19 ms)
01:31:23.647 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:31:23.648 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:31:24.905 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:31:24.956 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:31:26.211 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCCFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB592, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1450]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB638, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1447]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB6DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1447]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB784, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1447]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB82A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1451]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB8D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1448]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB976, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1448]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBA1C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1448]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBAC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1452]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBB68, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1449]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBC0E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1449]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBCB4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1449]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBD5A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1453]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBE00, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1450]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBEA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1450]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBF4C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1450]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EBFF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1454]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC098, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1451]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC13E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1451]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC1E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1451]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC28A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1455]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC330, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1452]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC3D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1452]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC47C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1452]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC522, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1456]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC5C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1453]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC66E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1453]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC714, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1453]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC7BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1457]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC860, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1454]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC906, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1454]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EC9AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1454]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECA52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1458]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECAF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1455]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECB9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1455]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECC44, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1455]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECCEA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1459]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECD90, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1456]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECE36, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1456]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECEDC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1456]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ECF82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1460]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED028, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1457]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED0CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1457]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED174, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1457]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED21A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1461]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED2C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1458]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED366, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1458]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED40C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1458]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED4B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1462]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED558, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1459]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED5FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1459]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED6A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1459]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED74A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1463]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED7F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1460]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED896, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1460]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED93C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1460]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000ED9E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1464]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDA88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1461]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDB2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1461]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDBD4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1461]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDC7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1465]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDD20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1462]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDDC6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1462]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDE6C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1462]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDF12, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1466]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EDFB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1463]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE05E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1463]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE104, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1463]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE1AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1467]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE250, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1464]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE2F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1464]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE39C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1464]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE442, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1468]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE4E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1465]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE58E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1465]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE634, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1465]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE6DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1469]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE780, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1466]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE826, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1466]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE8CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1466]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EE972, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1470]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEA18, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1467]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEABE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1467]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEB64, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1467]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEC0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1471]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EECB0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1468]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EED56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1468]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEDFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1468]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEEA2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1472]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEF48, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1469]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EEFEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1469]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF094, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1469]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF13A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1473]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF1E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1470]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF286, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1470]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF32C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1470]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF3D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1474]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF478, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1471]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF51E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1471]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF5C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1471]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF66A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1475]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF710, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1472]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF7B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1472]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF85C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1472]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF902, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1476]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EF9A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1473]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFA4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1473]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFAF4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1473]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFB9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1477]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFC40, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1474]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFCE6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1474]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFD8C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1474]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFE32, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1478]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFED8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1475]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EFF7E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1475]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000F0024, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1475]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000F00CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1479]
01:31:29.962 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  com.alibaba.jstorm.utils.LoadConf - Using defaults.yaml from resources
01:31:31.546 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  com.alibaba.jstorm.utils.LoadConf - Using defaults.yaml from resources
