[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E9D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2059]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EA7C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2068]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EB22, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2060]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EBC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2060]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EC6E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2060]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014ED14, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2069]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EDBA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2061]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EE60, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2061]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EF06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2061]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014EFAC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2070]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F052, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2062]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F0F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2062]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F19E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2062]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F244, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2071]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F2EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2063]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F390, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2063]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F436, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2063]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F4DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2072]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F582, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2064]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F628, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2064]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F6CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2064]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F774, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2073]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F81A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2065]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F8C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2065]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014F966, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2065]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FA0C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2074]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FAB2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2066]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FB58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2066]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FBFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2066]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FCA4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2075]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FD4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2067]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FDF0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2067]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FE96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2067]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FF3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2076]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014FFE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2068]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000150088, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2068]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000015012E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2068]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001501D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2077]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000015027A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2069]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000150320, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2069]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001503C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2069]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000015046C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2078]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000150512, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2070]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001505B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2070]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000015065E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2070]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000150704, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2079]
12:43:49.682 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  com.alibaba.jstorm.zk.Zookeeper - Starting inprocess zookeeper at port 2000 and dir /tmp/6c91584e-3cd5-4a46-8b13-2775f1e4b00b
12:43:49.689 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:host.name=localhost
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.8.0_91
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.home=/usr/java/jdk1.8.0_91/jre
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/root/software/apache-maven-3.3.9/boot/plexus-classworlds-2.5.2.jar
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:os.name=Linux
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:os.version=3.10.0-327.el7.x86_64
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:user.name=root
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:user.home=/root
12:43:49.690 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Server environment:user.dir=/root/gxc/jstorm-rocket-mq
12:43:49.691 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG o.a.z.s.persistence.FileTxnSnapLog - Opening datadir:/tmp/6c91584e-3cd5-4a46-8b13-2775f1e4b00b snapDir:/tmp/6c91584e-3cd5-4a46-8b13-2775f1e4b00b
12:43:49.723 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/6c91584e-3cd5-4a46-8b13-2775f1e4b00b/version-2 snapdir /tmp/6c91584e-3cd5-4a46-8b13-2775f1e4b00b/version-2
12:43:49.741 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.z.server.NIOServerCnxnFactory - binding to port 0.0.0.0/0.0.0.0:2000
12:43:49.875 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  com.alibaba.jstorm.utils.LoadConf - Using defaults.yaml from resources
12:43:50.052 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  com.alibaba.jstorm.utils.LoadConf - Using defaults.yaml from resources
12:43:50.180 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  c.a.j.daemon.nimbus.NimbusServer - Begin to start nimbus on local model
12:43:50.187 [ReconnectRunnable] INFO  c.a.j.m.netty.ReconnectRunnable - Successfully start reconnect thread
12:43:50.220 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  b.s.u.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [20]
12:43:50.288 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.c.f.imps.CuratorFrameworkImpl - Starting
12:43:50.310 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG o.a.curator.CuratorZookeeperClient - Starting
12:43:50.310 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.curator.ConnectionState - Starting
12:43:50.310 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.curator.ConnectionState - reset
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=localhost
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_91
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/java/jdk1.8.0_91/jre
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/root/software/apache-maven-3.3.9/boot/plexus-classworlds-2.5.2.jar
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=3.10.0-327.el7.x86_64
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
12:43:50.314 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/root/gxc/jstorm-rocket-mq
12:43:50.315 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.curator.ConnectionState@28639103
12:43:50.317 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.zookeeper.ClientCnxn - zookeeper.disableAutoWatchReset is false
12:43:50.425 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
12:43:50.426 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
12:43:50.427 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Session establishment request sent on localhost/127.0.0.1:2000
12:43:50.427 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.z.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:46809
12:43:50.443 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] DEBUG o.a.zookeeper.server.ZooKeeperServer - Session establishment request from client /127.0.0.1:46809 client's lastZxid is 0x0
12:43:50.444 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:46809
12:43:50.446 [SyncThread:0] INFO  o.a.z.server.persistence.FileTxnLog - Creating new log file: log.1
12:43:50.460 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830000 type:createSession cxid:0x0 zxid:0x1 txntype:-10 reqpath:n/a
12:43:50.463 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830000 type:createSession cxid:0x0 zxid:0x1 txntype:-10 reqpath:n/a
12:43:50.469 [SyncThread:0] INFO  o.a.zookeeper.server.ZooKeeperServer - Established session 0x155cdf7fe830000 with negotiated timeout 20000 for client /127.0.0.1:46809
12:43:50.469 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x155cdf7fe830000, negotiated timeout = 20000
12:43:50.472 [com.alibaba.aloha.meta.example.TestTopology.main()-EventThread] INFO  o.a.c.f.state.ConnectionStateManager - State change: CONNECTED
12:43:50.473 [com.alibaba.aloha.meta.example.TestTopology.main()-EventThread] INFO  c.a.j.c.DefaultWatcherCallBack - Zookeeper state update::connected,:none,null
12:43:50.481 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830000 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm
12:43:50.481 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830000 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm
12:43:50.487 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830000, packet:: clientPath:null serverPath:null finished:false header:: 1,3  replyHeader:: 1,1,-101  request:: '/jstorm,F  response::  
12:43:50.529 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830000 type:create cxid:0x2 zxid:0x2 txntype:1 reqpath:n/a
12:43:50.530 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830000 type:create cxid:0x2 zxid:0x2 txntype:1 reqpath:n/a
12:43:50.531 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830000, packet:: clientPath:null serverPath:null finished:false header:: 2,1  replyHeader:: 2,2,0  request:: '/jstorm,#7,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm 
12:43:50.532 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG o.a.c.f.imps.CuratorFrameworkImpl - Closing
12:43:50.532 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG o.a.curator.CuratorZookeeperClient - Closing
12:43:50.532 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.curator.ConnectionState - Closing
12:43:50.533 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.zookeeper.ZooKeeper - Closing session: 0x155cdf7fe830000
12:43:50.533 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.zookeeper.ClientCnxn - Closing client for session: 0x155cdf7fe830000
12:43:50.534 [ProcessThread(sid:0 cport:-1):] INFO  o.a.z.server.PrepRequestProcessor - Processed session termination for sessionid: 0x155cdf7fe830000
12:43:50.535 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830000 type:closeSession cxid:0x3 zxid:0x3 txntype:-11 reqpath:n/a
12:43:50.535 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830000 type:closeSession cxid:0x3 zxid:0x3 txntype:-11 reqpath:n/a
12:43:50.536 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830000, packet:: clientPath:null serverPath:null finished:false header:: 3,-11  replyHeader:: 3,3,0  request:: null response:: null
12:43:50.537 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:46809 which had sessionid 0x155cdf7fe830000
12:43:50.537 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - An exception was thrown while closing send thread for session 0x155cdf7fe830000 : Unable to read additional data from server sessionid 0x155cdf7fe830000, likely server has closed socket
12:43:50.537 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG org.apache.zookeeper.ClientCnxn - Disconnecting client for session: 0x155cdf7fe830000
12:43:50.537 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x155cdf7fe830000 closed
12:43:50.538 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  b.s.u.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [20]
12:43:50.538 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  o.a.c.f.imps.CuratorFrameworkImpl - Starting
12:43:50.538 [com.alibaba.aloha.meta.example.TestTopology.main()-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down
